Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
A05,Absolute Quantification,ABS,Mo17C7R3,Ch1Unknown,,OK,2.4,QX200 ddPCR EvaGreen Supermix,48,,,3.4,1.6,29,14116,0,29,0,14116,0,14145,,,,,,,,,,,,,,,,,,1,1,8132,13394,7030.2,7043.2,,,,,2.89,1.99,,,,,,,,,,,,
B05,Absolute Quantification,ABS,Oh43C7R1,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,15505,0,0,0,15505,0,15505,,,,,,,,,,,,,,,,,,1,1,0,0,6428.5,6428.5,,,,,,,,,,,,,,,,,,
C05,Absolute Quantification,ABS,Oh43C7R2,Ch1Unknown,,OK,3.9,QX200 ddPCR EvaGreen Supermix,78,,,5.1,2.9,51,15393,0,51,0,15393,0,15444,,,,,,,,,,,,,,,,,,1,1,8061,13539,7017.1,7038.6,,,,,4.5,3.4,,,,,,,,,,,,
D05,Absolute Quantification,ABS,Oh43C7R3,Ch1Unknown,,OK,3.2,QX200 ddPCR EvaGreen Supermix,64,,,4.4,2.3,40,14486,0,40,0,14486,0,14526,,,,,,,,,,,,,,,,,,1,1,8030,10271,7018.6,7027.6,,,,,3.8,2.8,,,,,,,,,,,,
E05,Absolute Quantification,ABS,H20,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,11832,0,0,4,11828,0,11832,,,,,,,,,,,,,,,,,,1,1,0,0,1954.9,1954.9,,,,,,,,,,,,,,,,,,
F05,Absolute Quantification,ABS,H20,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,15200,0,0,0,15200,0,15200,,,,,,,,,,,,,,,,,,1,1,0,0,1923.8,1923.8,,,,,,,,,,,,,,,,,,
A04,Absolute Quantification,ABS,B73C7R1,Ch1Unknown,,OK,3.2,QX200 ddPCR EvaGreen Supermix,64,,,4.3,2.3,40,14833,0,40,0,14833,0,14873,,,,,,,,,,,,,,,,,,1,1,8833,9217.5,7650.9,7655.1,,,,,3.7,2.7,,,,,,,,,,,,
B04,Absolute Quantification,ABS,B73C7R2,Ch1Unknown,,OK,3.4,QX200 ddPCR EvaGreen Supermix,68,,,4.5,2.4,40,13914,33,7,14,13900,2.78,13954,,,,,,,,0.85,,,1.21,0.49,46,,,57,35,1,1,7493,14076,6444.6,6466.5,,,,,3.9,2.9,,,,,,,1.03,0.67,,,51,41
C04,Absolute Quantification,ABS,B73C7R3,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,16902,0,0,0,16902,0,16902,,,,,,,,,,,,,,,,,,1,1,0,0,6583,6583,,,,,,,,,,,,,,,,,,
D04,Absolute Quantification,ABS,GEMNC7R1,Ch1Unknown,,OK,2.8,QX200 ddPCR EvaGreen Supermix,56,,,3.8,2.1,43,17735,0,43,0,17735,0,17778,,,,,,,,,,,,,,,,,,1,1,7296,7879.1,6436.1,6439.6,,,,,3.3,2.44,,,,,,,,,,,,
E04,Absolute Quantification,ABS,GEMNC7R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,17101,0,0,0,17101,0,17101,,,,,,,,,,,,,,,,,,1,1,0,0,6839.1,6839.1,,,,,,,,,,,,,,,,,,
F04,Absolute Quantification,ABS,GEMNC7R3,Ch1Unknown,,Manual,0.2,QX200 ddPCR EvaGreen Supermix,4,,,0.54,0.05,3,17386,0,3,0,17386,0,17389,,,,,,,,,,,,,,,,,,1,1,10205,16544,6589.2,6590.9,,,,,0.35,0.11,,,,,,,,,,,,
H04,Absolute Quantification,ABS,Mo17C7R2,Ch1Unknown,,OK,3.9,QX200 ddPCR EvaGreen Supermix,78,,,5,2.9,54,16341,0,54,0,16341,0,16395,,,,,,,,,,,,,,,,,,1,1,7123,8168.8,6231.1,6237.5,,,,,4.4,3.4,,,,,,,,,,,,
A03,Absolute Quantification,ABS,GEMNC72R2,Ch1Unknown,,CHECK,No Call,QX200 ddPCR EvaGreen Supermix,,,,,,0,12454,0,0,0,12454,0,12454,,,,,,,,,,,,,,,,,,1,1,0,0,6948.5,6948.5,,,,,,,,,,,,,,,,,,
B03,Absolute Quantification,ABS,GEMNC72R3,Ch1Unknown,,OK,1.3,QX200 ddPCR EvaGreen Supermix,26,,,2.1,0.8,17,15167,0,17,0,15167,0,15184,,,,,,,,,,,,,,,,,,1,1,6738,9015.2,5843.8,5847.3,,,,,1.66,1.02,,,,,,,,,,,,
